io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    int PROJECT_ID -> a
    io.jmmym.bedwarspro.BedwarsPRO instance -> b
    org.bukkit.scheduler.BukkitTask authHeartbeatTask -> c
    int remoteCfgVer -> d
    java.util.Map remoteFilesVer -> e
    java.lang.String REMOTE_CFG_STATE_FILE -> f
    java.lang.String[] REMOTE_CFG_PATHS -> g
    java.lang.Boolean locationSerializable -> h
    java.util.List breakableTypes -> i
    com.bugsnag.Bugsnag bugsnag -> j
    java.util.ArrayList commands -> k
    java.lang.Package craftbukkit -> l
    io.jmmym.bedwarspro.database.DatabaseManager dbManager -> m
    io.jmmym.bedwarspro.game.GameManager gameManager -> n
    io.jmmym.bedwarspro.IHologramInteraction holographicInteraction -> o
    boolean isSpigot -> p
    java.util.HashMap localization -> q
    java.lang.Package minecraft -> r
    java.util.HashMap playerLocales -> s
    io.jmmym.bedwarspro.statistics.PlayerStatisticManager playerStatisticManager -> t
    org.bukkit.scoreboard.ScoreboardManager scoreboardManager -> u
    org.bukkit.configuration.file.YamlConfiguration shopConfig -> v
    org.bukkit.scheduler.BukkitTask timeTask -> w
    org.bukkit.scheduler.BukkitTask updateChecker -> x
    java.lang.String version -> y
    io.jmmym.bedwarspro.scoreboard.Main scoreboardAddon -> z
    io.jmmym.bedwarspro.itemaddon.Main itemAddon -> A
    io.jmmym.bedwarspro.task.TaskManager taskManager -> B
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String _l(org.bukkit.command.CommandSender,java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String _l(java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String _l(org.bukkit.command.CommandSender,java.lang.String,java.util.Map) -> a
    java.lang.String _l(java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String _l(org.bukkit.command.CommandSender,java.lang.String) -> a
    java.lang.String _l(java.lang.String) -> a
    java.lang.String _l(java.lang.String,java.lang.String) -> a
    io.jmmym.bedwarspro.BedwarsPRO getInstance() -> a
    boolean allPlayersBackToMainLobby() -> b
    void checkUpdates() -> P
    void disableBugsnag() -> Q
    void dispatchRewardCommands(java.util.List,java.util.Map) -> a
    void enableBugsnag() -> R
    java.util.ArrayList filterCommandsByPermission(java.util.ArrayList,java.lang.String) -> a
    java.util.List getAllowedCommands() -> c
    java.util.ArrayList getBaseCommands() -> d
    boolean getBooleanConfig(java.lang.String,boolean) -> a
    java.lang.String getBungeeHub() -> e
    java.util.ArrayList getCommands() -> f
    java.io.File getPluginJarFile() -> g
    java.util.ArrayList getCommandsByPermission(java.lang.String) -> b
    java.lang.Package getCraftBukkit() -> h
    java.lang.Class getCraftBukkitClass(java.lang.String) -> c
    java.lang.String getCurrentVersion() -> i
    io.jmmym.bedwarspro.database.DatabaseManager getDatabaseManager() -> j
    void reloadDatabase() -> k
    java.lang.String getFallbackLocale() -> l
    io.jmmym.bedwarspro.IHologramInteraction getHolographicInteractor() -> m
    int getIntConfig(java.lang.String,int) -> a
    boolean getIsSpigot() -> S
    int getMaxLength() -> n
    java.lang.Package getMinecraftPackage() -> o
    java.lang.Class getMinecraftServerClass(java.lang.String) -> d
    java.lang.String getMissingHoloDependency() -> p
    io.jmmym.bedwarspro.statistics.PlayerStatisticManager getPlayerStatisticManager() -> q
    java.lang.Integer getRespawnProtectionTime() -> r
    org.bukkit.scoreboard.ScoreboardManager getScoreboardManager() -> s
    java.lang.String getSenderLocale(org.bukkit.command.CommandSender) -> a
    java.util.ArrayList getSetupCommands() -> t
    org.bukkit.configuration.file.FileConfiguration getShopConfig() -> u
    io.jmmym.bedwarspro.statistics.StorageType getStatisticStorageType() -> v
    java.lang.String getStringConfig(java.lang.String,java.lang.String) -> b
    java.lang.Class getVersionRelatedClass(java.lang.String) -> e
    java.lang.String getYamlDump(org.bukkit.configuration.file.YamlConfiguration) -> a
    boolean isBreakableType(org.bukkit.Material) -> a
    boolean isBungee() -> w
    boolean isHologramsEnabled() -> x
